id_comment,author_name
kb9ouxb,Reasonable_Cover_804
kb9ix6s,Wave_of_Anal_Fury
kb9jcsb,SadPanthersFan
kbbkdsh,mrjigglyman
kbbiwxi,drkstlth01
kbbrnpt,Street-Helicopter564
kb9x78a,myradiosecamactions
kbb7ylt,RC7plat
kbb5716,XiruFTW
kb9lv4l,Tpaine63
kb95zo4,ZappSmithBrannigan
kb9ykyq,DiogenesOfDope
kbb4py8,Tennyson98
kbakvkp,DeanoBambino90
kb9tgf7,Infamous_Employer_85
kba0aj9,GotAJeepNeedAJeep
kbava1a,Splenda
kb99d04,Major_Mawcum
kb96rzm,SuspiciousStable9649
kbbffsz,DibbleMunt
kbafeh8,Outrageous_Loquat297
kbbr1ps,softchenille
kbbkik9,Traditional-Handle83
kb98tlp,slipwolf88
kbaw2t1,Gigantic_Rodents
kbbnmtu,Lumi_Tonttu
kbayhjo,Lumi_Tonttu
kba892q,jim1188
kbbev4u,Akira282
kb9ubye,BudMacintosh1
kba77gk,Initiative-Pitiful
kba0z5b,NanoGeek
kb94jtl,LucidMetal
kbbtyuo,WolfieTooting
kb9nn6g,NJSwingers973
kbbukpn,SeparateNewspaper810
kbaqcmi,Signal_Ad_7959
kbbr8ss,Molire
kb9x8xo,Damnatus_Terrae
kba4tcx,nuck_forte_dame
kbb7zje,BeeOk1235
kbb8ijn,Math8ace
kba24nh,Efficient_Product_66
kb9pcr5,Money_Whisperer
kbbqv6z,elinamebro
kbbdp7g,Mazjobi
kb99tky,Hop-Worlds
kb9u39v,HyerStandards
kba3158,tenderooskies
kba7qgk,disturbedsoil
kba0d3m,Synensys
kb9ycmk,klonkrieger43
kbbh9jt,RiddleofSteel
kbay1vo,fiaanaut
kb93i90,hctudford
kb95txj,tbdabbholm
kbb1ayc,BigBradWolf77
kba5foy,lepetitmousse
kbappvm,Vv4nd
kbayd7e,physioworld
kbb1vrp,HunkaHunkaBerningCow
kb9pc2e,AlexFromOgish
kbb8oes,metalpyrate
kbadvp6,markroth69
kbbezlh,Aazadan
kba4kve,EuroFederalist
kb9p7s9,LordMoos3
kb9r9n0,PupperPetterBean
kbbho93,AustonsNostrils
kbbqgjj,Stellar_Cartographer
kba3n5n,56iconic
kb9xtky,GotAJeepNeedAJeep
kbab1rt,badass_panda
kbbk7ti,uphillbothwaysnoshoe
kb9vf2l,djwired
kb9jdl8,tyr-was-here
kb9bxoh,Money_Whisperer
kba2xdw,skovall
kb98yrl,Cheemingwan1234
kb9de6e,Logical_Aries
kbaoz17,Flintenguenter
kb9bl8s,ryan_m
kb94hdq,RichRingoLangly
kba3wc3,Ansuz07
kbbmcuz,suspended_007
kbb3zlx,robotdesignwerks
kb9y9yc,thatguythatbowls
kbbx4td,SeaBearsFoam
kb98obw,dogisgodspeltright
kb9hh2y,IdidntchooseR
kbatq4c,N0x47
kbb8a8y,Helpful-Emu-1453
kbbgiul,NA_DeltaWarDog
kb9c96s,SinisterYear
kb9tmau,RRW359
kb9eyt4,Cheemingwan1234
kbazdnb,RC7plat
kbbefl8,thatguythatbowls
kb9czu3,RyanMaddi
kba8jgk,GraniteGeekNH
kbb6jma,Super-Minh-Tendo
kb963k5,DeltaBot
kbai462,Routine-Arm-8803
kbarkxj,jimmylstyles
kb94oxy,Logical_Aries
kbbsi6g,NotCanadian80
kb97r4v,destro23
kba9nuu,shanem
kbbycqo,Lumi_Tonttu
kbaa0de,brellish
kbbhn05,Miserable-Lizard
kb96s6g,Idesign4btc
kbbisqi,Miserable-Lizard
kbbnfxa,gerswetonor
kb9ch2o,Ill-Description3096
kbbv90z,SeparateNewspaper810
kbb9mrq,logicalprogressive
kb9bm9c,SuspiciousStable9649
kb9qg1a,Helicase21
kb9tcqr,davesgirl19
kbbhz75,Cheekoschafers
kb9spqa,thatguythatbowls
kbbquhp,silence7
kb9f1zz,DeltaBot
kbb3is8,Robert3617
kbapiwd,frtwgt
kbam65u,Marodvaso
kbb4ah5,LingALingLingLing
kb9hfde,DreamCreator369
kba3g2b,RealityCheck831
kbaedy7,BakhmutDoggo
kb9jkbj,AncientAstro
kb98flu,cmaldrich
kbbljl1,suspended_007
kbb7qbx,PracticalIce7354
kbb9aq0,user_1729
kba007y,monet108
kbax1rz,Infamous_Employer_85
kb99een,MyNameIsMudd1972
kb9z688,saras998
kb9xqb8,thatguythatbowls
kbb8v0u,Lumi_Tonttu
kb9pjy6,Infamous_Employer_85
kbawdmw,BigMax
kbanfuv,PC-12
kbajfn3,angelfirexo
kbadfed,Initial-Lead-2814
kb9gta6,Wagamaga
kb9sn19,NyriasNeo
kb9oyql,uncoild
kb99ovw,Deadbeatdebonheirrez
kbbcj5x,fccrunch
kbawa4r,Signal_Ad_7959
kb9xnlo,Cheemingwan1234
kballdf,heatmapnews
kb97cos,Cheemingwan1234
kbbfh4p,LA_Shohei_Time
kb9321n,FrosttheVII
kbamu0v,tommy_b_777
kbbk6w8,Ok-Research7136
kb9i101,Uncle00Buck
kb9549f,Cheemingwan1234
kb9wsx1,Unkle-Gruntle
kbajopu,ESDT_O
kbb1u7s,Nemo_Important
kb9fam2,justsomeguy1967
kba5yzm,Western_Scallion_770
kbb7oqf,OsgrobioPrubeta
kb9vaob,sarcasmismysuperpowr
kb9rpyq,Wagamaga
kb9mxk6,Alexandur
kb9pusq,jimginge
kbbglyi,Hobo_de_Mexico
kbb10ka,forman98
kb9vvv6,VernoniaGigantea
kb9jlkt,Ok-Butterscotch6274
kbb1nao,Repulsive_Basil774
kb98vy6,IronDonut
kbb4crj,DamonFields
kb94qvw,BartholomewKnightIII
kbavjgs,EurekaStockade
kb9b8zs,iqisoverrated
kba7ew9,walkawaysux
kb9c1pi,Substantial_Diver_34
kbaanp7,Threesrwild
kb9392d,Wave_of_Anal_Fury
kb95vqs,drink-beer-and-fight
kb97ppk,myradiosecamactions
kbbmllo,Hour_Eagle2
kbbrvdc,captainbruisin
kbahtxj,AM_Bokke
kba5clf,56iconic
kbaapvj,dvtate
kbaagtz,LackmustestTester
kbb3bko,Gorvoslov
kbb2oek,Adrian_Alucard
kbas8do,Infamous_Employer_85
kb9djo7,Gratuitous_Insolence
kb9pld2,Digital-Soup
kbb1q3n,theoldgreenwalrus
kb9y5pz,destro23
kb95no1,randompittuser
kb95n2l,Spiritual-Avocado-33
kbb8w03,Twsty999
kb9wxo0,Savant_Guarde
kbb48ys,frtwgt
kba40n5,Believe_In-Steven
kba0z7k,LexicalMountain
kbas0vw,tupperwaretroubles
kba73gt,56iconic
kbazblu,Jake0024
kbbn90v,Jay53away
kba98a5,kaoron
kba2i5l,dk_bois
kbbsew3,Nocomment84
kb9oemp,Alexandur
kbatuat,Vv4nd
kbbv8m6,CommonSilly7368
kb91j7v,Immediate_Belt_5370
kb94q71,arkaneent
kbaslga,Xoxrocks
kbaylpv,Dry_Banana5319
kba6gan,Square-Routine9655
kbbg0a6,NA_DeltaWarDog
kbb0hnu,Vohems
kba8t9y,Adrian_Alucard
kba624w,LexicalMountain
kb95pdb,Fun_Ingenuity8788
kbajlcw,kenlasalle
kbaib8a,artguydeluxe
kbat05o,Covertuser808
kba81cn,Unkle-Gruntle
kb97vcj,Grumpy_Troll
kbbmlqj,slo1111
kb8zyy0,james_lpm
kbaifn2,NeatZebra
kbaefxs,SuspiciousStable9649
kbbvn5l,Get4high2get0by
kba2dd5,Honest_Cynic
kb9257m,Savant_Guarde
kb9f3ng,DeltaBot
kb9ugt5,Extension_Focus7520
kbaq7ym,Vv4nd
kba6stm,Daddy_Macron
kb9kr6w,tommy_b_777
kba4n1u,nuck_forte_dame
kb9qbwj,NoNotThatScience
kba5juq,Cheemingwan1234
kbbgja6,Twsty999
kba3y1z,captaindata1701
kb9o9ut,SunburnFM
kbb1rv4,fence_sitter
kbbtvnn,HeroDanTV
kbb4e37,PC-12
kba2kge,slowrecovery
kbakpc9,oldwhiteguy35
kb9pr4z,jimginge
kba4s2p,Western_Scallion_770
kba028c,LessThanSimple
kb9oiw1,OnlyCommentWhenTipsy
kbacqrk,starfirex
kbbj6rx,Twsty999
kb97orb,destro23
kb9d5zv,DeltaBot
kbagjia,HumanityHasFailedUs
kb9qvlo,NomadicScribe
kba0ws9,twitterisntasource
kbbsfjq,Infamous_Employer_85
kbbptq8,PracticalShoulder916
kb93em3,multiversesimulation
kbbd738,Square-Routine9655
kb94uj6,Cheemingwan1234
kb9hubp,Content_Employer7326
kbb2yqi,barbodelli
kb9aij3,ColdWarVet90
kbatov5,PC-12
kba0c1n,Infamous_Employer_85
kb95xc3,Tomatosmoothie
kbaposv,Pipiopo
kb98gnp,carchit
kb9i7my,destro23
kb9v38t,Tricky-Astronaut
kba6pcg,CommonSilly7368
kbap6x8,DamonFields
kb92eow,Swingset8869
kba299b,cyborg_elephant
kbbgyiq,Lord_Bob_
kbavn97,Vv4nd
kbbvkac,Dueco
kb9yhnn,Daddy_Macron
kbag7ua,afk420k
kb96153,sarcasmismysuperpowr
kb9tcjx,StormyDaze1175
kbackjj,Twsty999
kb97jn0,Cheemingwan1234
kbbu7wv,suspicious_hyperlink
kb96zuk,StumpyHobbit
kb9vte3,iglidante
kbboi2g,MikeMurray128
kbaboxj,-explore-earth-
kbb117p,Morbidly-Obese-Emu
kbaf7z8,TooMuchMapleSyrup
kbbv9j5,NyriasNeo
kba2534,Interesting-Low8501
kbb0dmx,MadOvid
kbbhtor,TheCommonS3Nse
kb9xz32,justsomegraphemes
kbag2qs,The_Sex_Pistils
kb9wur5,MBA922
kbb8cbo,Jake0024
kb9gveh,dishwashersafe
kb9j1yl,Various_Succotash_79
kb9pzx7,OriginalAwkward4388
kb9u78l,Adrian_Alucard
kbarfbm,rileyoneill
kba05n9,Zvenndenn
kb9uvqz,greenman5252
kb9u6r8,Honest_Cynic
kb94409,polyvinylchl0rid
kbbwzou,Onthemightof
kb9vpys,JonathanApple
kb9aqc7,BigDuoInferno
kb9juuq,runk2776
kb96l7j,Aqualung812
kbb0j2r,merlinus12
kb9ff01,dumnezero
kbb9zw6,SadArchon
kbbgfj9,jtothelt1
kb9m3v4,Milksmither
kb9mn1f,LexicalMountain
kbajtrn,Money_Whisperer
kbbnu6s,Lumi_Tonttu
kbbelg6,Miserable-Lizard
kb96zdm,8billionand1
kbaq9q7,slinkywheel
kbb6ypv,Lumi_Tonttu
kba658t,Cheemingwan1234
kb905gr,MissJVOQ
kb960uo,Cheemingwan1234
kbakwnr,voinekku
kbauqsx,Vohems
kba7jkh,krkrkrneki
kb95wtv,NotMyBestMistake
kb9da3t,crustose_lichen
kbaft30,Aine_Lann
kbaeerd,LackmustestTester
kb96oxk,Money_Whisperer
kbbh4py,Miserable-Lizard
kbaw6yk,symbha
kb96qqz,tomekanco
kba5zme,Square-Routine9655
kb9ci3b,Money_Whisperer
kb90kxk,Marc_Op
kbb5e1j,honorsfromthesky
kb93ii6,couchgodd
kbad7t7,ShalomRPh
kbbgyvl,JubalHarshaw23
kba9trn,RealityCheck831
kb941en,Sternsnet
kb9zmi6,Money_Whisperer
kbaqlga,Signal_Ad_7959
kb90jax,Milksmither
kb9h3eu,Wagamaga
kbbke62,bleedgreenandyellow
kbb8uj2,WillBottomForBanana
kbaxukl,barbodelli
kbahuwi,C_Everett_Marm
kb9j3e0,AkiraHikaru
kb9so82,Infamous_Employer_85
kbat6g0,Thisismyactualname
kbb3o0r,SftwEngr
kb9lgq0,transcis
kbb7n42,robhanz
kb9ydvu,Splenda
kbaqhbk,Memetic1
kbba7n9,Ok-Research7136
kbb2g73,Nemo_Important
kbal5u8,ThisOneForMee
kbamgoe,EvilPumpernickel
kbakxkf,NeatZebra
kb99ay0,myradiosecamactions
kba41l7,Akerlof
kb98wmx,rgjabs
kbamsn4,Infamous_Employer_85
kb9zo04,Eagle77678
kb9v8mc,iglidante
kb99sp4,DuMondie
kbbbtjh,Lumi_Tonttu
kb98q8s,Admirable_Ad1947
kbagm7d,Covertuser808
kba6fhx,iglidante
kbajv03,BigMax
kbapj0k,Beer-_-Belly
kb9d8qa,18WheelsATrollin
kba25hr,Money_Whisperer
kb9mkey,Houdinii1984
kb9aml6,thatguythatbowls
kb9c5ss,GlitteringFutures
kb9c0tk,thatguythatbowls
kbalq8b,bleedgreenandyellow
kbbd40t,SackBrazzo
kba1n6s,HolidayLiving689
kbahxs8,Ok-bea
kbbj8fe,Vohems
kbatlxs,LackmustestTester
kb9vo52,thatguythatbowls
kb9ceg6,succcittt1
kbausgy,Riokaii
kbaj7z8,DamonFields
kbbqllu,NATO_IS_SUPERIOR
kba13jd,CommonSilly7368
kbam8kr,sinistersoprano
kb97gzu,UncleMeat11
kbbrj5c,Street-Helicopter564
kbbi27l,Miserable-Lizard
kb9s2pf,solorna
kbbjarr,Iam-WinstonSmith
kb999bm,Therettah
kb9q1ph,austeremunch
kbbu6rl,mseg09
kb9g6sk,no-reciept-
kb9ljai,MrFanciful
kbalaqp,sweetbunsmcgee
kbbffnc,Graywulff
kb9bbvl,akademik21
kba9gtj,Aine_Lann
kbb2zeq,LingALingLingLing
kb9rlga,Wagamaga
kb99nug,AdLive9906
kba7fdl,Square-Routine9655
kbbw4p6,Jake0024
kbamib2,jfuite
kb9apzu,DeltaBot
kbalnbh,silence7
kba6wjc,iox007
kb9e18f,Quantum_Pineapple
kb9ejbi,V1kingScientist
kbaqgf0,barbodelli
kb9ura3,whatarechimichangas
kb9y844,shanem
kbbv810,cgg419
kbb6m5t,no-reciept-
kb98cya,giuliomagnifico
kb9spxu,sawdeanz
kbb1vwn,poprostumort
kb9axe3,ryan_m
kba42uf,Honest_Cynic
kb990dx,Emotional-Care814
kb95o1y,alanbcox
kbaitnd,rgjabs
kbbuunx,INFPguy_uk
kb9nzrb,Pavly28
kbb71t3,Math8ace
kbb59wq,HunkaHunkaBerningCow
kbb3ura,oatballlove
kbalc8f,Punchee
kbatiqm,jibbergirl26
kb9880k,DualActiveBridgeLLC
kbafn6p,noname604
kb9r8kf,Brewman88
kb949xp,Ijustwantbikepants
kbbl2k1,PintLasher
kbbj7al,Cheekoschafers
kbanu68,og_aota
kb98snk,LucidMetal
kbaakok,sedatedlife
kb9dwf7,Jakyland
kbaomwc,SackBrazzo
kb9qobz,Penskerz
kbbkjjn,bleedgreenandyellow
kb95pvy,StumpyHobbit
kbbfbi2,landscape-resident
kbayaww,andos4
kb9s1ek,Energy_Balance
kb9zxmy,Synensys
kb9fovq,oatballlove
kbbffpz,Wagamaga
kb9flz6,justsomeguy1967
kbbn64f,Man_with_the_Fedora
kbalipp,ct_2004
kbbc57u,Ok_Swim2642
kbbu6rg,fajadada
kb9taz2,Sidus_Preclarum
kb9rxyl,Signal_Ad_7959
kbaknsm,YodaTurboLoveMachine
kb9w9tl,UniversalSurvivalist
kbazyul,fiaanaut
kbb9bgv,Super-Minh-Tendo
kb9vflu,Background_Win5897
kbb75ka,PlayingTheWrongGame
kbaufmp,Gryphoenix
kbbonnh,skidbob
kbaymph,SionJgOP
kbbefqv,Kolbrandr7
kbahtvv,Lumi_Tonttu
kb9i4o1,The_RealKeyserSoze
kbbhw5x,ilovetpb
kb94ur2,eloyend
kbagj4f,Ten_Ju
